"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2017/05/04 1.105
2017/05/05 1.090
2017/05/08 1.096
2017/05/09 1.105
2017/05/10 1.113
2017/05/11 1.118
2017/05/12 1.111
2017/05/15 1.118
2017/05/16 1.124
2017/05/17 1.113
2017/05/18 1.106
2017/05/19 1.119
2017/05/22 1.128
2017/05/23 1.124
2017/05/24 1.125
2017/05/25 1.135
2017/05/26 1.136
2017/05/31 1.133
2017/06/01 1.130
2017/06/02 1.139
2017/06/05 1.142
2017/06/06 1.147
2017/06/07 1.148
2017/06/08 1.159
2017/06/09 1.155
2017/06/12 1.139
2017/06/13 1.140
2017/06/14 1.135
2017/06/15 1.123
2017/06/16 1.130
2017/06/19 1.145
2017/06/20 1.144
2017/06/21 1.150
2017/06/22 1.152
2017/06/23 1.156
2017/06/26 1.160
2017/06/27 1.167
2017/06/28 1.155
2017/06/29 1.159
2017/06/30 1.149
2017/07/03 1.154
2017/07/04 1.136
2017/07/05 1.148
2017/07/06 1.154
2017/07/07 1.155
2017/07/10 1.160
2017/07/11 1.180
2017/07/12 1.190
2017/07/13 1.205
2017/07/14 1.211
2017/07/17 1.220
2017/07/18 1.229
2017/07/19 1.243
2017/07/20 1.243
2017/07/21 1.233
2017/07/24 1.252
2017/07/25 1.245
2017/07/26 1.243
2017/07/27 1.251
2017/07/28 1.242
2017/07/31 1.254
2017/08/01 1.255
2017/08/02 1.261
2017/08/03 1.255
2017/08/04 1.262
2017/08/07 1.281
2017/08/08 1.287
2017/08/09 1.279
2017/08/10 1.254
2017/08/11 1.226
2017/08/14 1.246
2017/08/15 1.249
2017/08/16 1.259
2017/08/17 1.264
2017/08/18 1.258
2017/08/21 1.268
2017/08/22 1.282
2017/08/23 1.286
2017/08/24 1.292
2017/08/25 1.295
2017/08/28 1.280
2017/08/29 1.277
2017/08/30 1.281
2017/08/31 1.282
2017/09/01 1.291
2017/09/04 1.278
2017/09/05 1.279
2017/09/06 1.276
2017/09/07 1.281
2017/09/08 1.280
2017/09/11 1.284
2017/09/12 1.307
2017/09/13 1.322
2017/09/14 1.327
2017/09/15 1.327
2017/09/18 1.347
2017/09/19 1.346
2017/09/20 1.366
2017/09/21 1.371
2017/09/22 1.349
2017/09/25 1.309
2017/09/26 1.305
2017/09/27 1.327
2017/09/28 1.317
2017/09/29 1.323
2017/10/09 1.371
2017/10/10 1.377
2017/10/11 1.364
2017/10/12 1.367
2017/10/13 1.373
2017/10/16 1.376
2017/10/17 1.372
2017/10/18 1.372
2017/10/19 1.364
2017/10/20 1.379
2017/10/23 1.382
2017/10/24 1.372
2017/10/25 1.375
2017/10/26 1.366
2017/10/27 1.361
2017/10/30 1.352
2017/10/31 1.360
2017/11/01 1.371
2017/11/02 1.358
2017/11/03 1.362
2017/11/06 1.371
2017/11/07 1.378
2017/11/08 1.378
2017/11/09 1.389
2017/11/10 1.393
2017/11/13 1.404
2017/11/14 1.397
2017/11/15 1.367
2017/11/16 1.384
2017/11/17 1.392
2017/11/20 1.391
2017/11/21 1.417
2017/11/22 1.412
2017/11/23 1.382
2017/11/24 1.391
2017/11/27 1.362
2017/11/28 1.366
2017/11/29 1.369
2017/11/30 1.343
2017/12/01 1.329
2017/12/04 1.334
2017/12/05 1.317
2017/12/06 1.287
2017/12/07 1.291
2017/12/08 1.314
2017/12/11 1.332
2017/12/12 1.317
2017/12/13 1.326
2017/12/14 1.326
2017/12/15 1.308
2017/12/18 1.311
2017/12/19 1.322
2017/12/20 1.318
2017/12/21 1.329
2017/12/22 1.333
2017/12/25 1.331
2017/12/26 1.322
2017/12/27 1.316
2017/12/28 1.327
2017/12/29 1.332
2017/12/31 1.332
2018/01/02 1.355
2018/01/03 1.365
2018/01/04 1.377
2018/01/05 1.384
2018/01/08 1.401
2018/01/09 1.408
2018/01/10 1.423
2018/01/11 1.415
2018/01/12 1.424
2018/01/15 1.398
2018/01/16 1.420
2018/01/17 1.414
2018/01/18 1.426
2018/01/19 1.428
2018/01/22 1.436
2018/01/23 1.458
2018/01/24 1.453
2018/01/25 1.435
2018/01/26 1.447
2018/01/29 1.436
2018/01/30 1.418
2018/01/31 1.430
2018/02/01 1.416
2018/02/02 1.420
2018/02/05 1.409
2018/02/06 1.334
2018/02/07 1.308
2018/02/08 1.302
2018/02/09 1.270
2018/02/12 1.284
2018/02/13 1.311
2018/02/14 1.341
2018/02/22 1.385
2018/02/23 1.400

fund_code 000934
000934 完成
fund_code 000988
enter split 2017/08/31 1.425
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.451
2017/09/04 1.451
2017/09/05 1.434
2017/09/06 1.431
2017/09/07 1.444
2017/09/08 1.425
2017/09/11 1.448
2017/09/12 1.464
2017/09/13 1.479
2017/09/14 1.476
2017/09/15 1.479
2017/09/18 1.501
2017/09/19 1.493
2017/09/20 1.497
2017/09/21 1.492
2017/09/22 1.480
2017/09/25 1.434
2017/09/26 1.427
2017/09/27 1.453
2017/09/28 1.451
2017/09/29 1.461
2017/10/09 1.495
2017/10/10 1.504
2017/10/11 1.496
2017/10/12 1.487
2017/10/13 1.503
2017/10/16 1.513
2017/10/17 1.495
2017/10/18 1.501
2017/10/19 1.477
2017/10/20 1.484
2017/10/23 1.481
2017/10/24 1.478
2017/10/25 1.461
2017/10/26 1.433
2017/10/27 1.445
2017/10/30 1.449
2017/10/31 1.468
2017/11/01 1.475
2017/11/02 1.459
2017/11/03 1.474
2017/11/06 1.517
2017/11/07 1.523
2017/11/08 1.528
2017/11/09 1.542
2017/11/10 1.542
2017/11/13 1.561
2017/11/14 1.542
2017/11/15 1.519
2017/11/16 1.541
2017/11/17 1.531
2017/11/20 1.543
2017/11/21 1.561
2017/11/22 1.549
2017/11/23 1.520
2017/11/24 1.514
2017/11/27 1.492
2017/11/28 1.507
2017/11/29 1.464
2017/11/30 1.450
2017/12/01 1.443
2017/12/04 1.427
2017/12/05 1.419
2017/12/06 1.425
2017/12/07 1.438
2017/12/08 1.451
2017/12/11 1.475
2017/12/12 1.455
2017/12/13 1.458
2017/12/14 1.449
2017/12/15 1.454
2017/12/18 1.468
2017/12/19 1.460
2017/12/20 1.453
2017/12/21 1.465
2017/12/22 1.461
2017/12/25 1.454
2017/12/26 1.445
2017/12/27 1.435
2017/12/28 1.434
2017/12/29 1.434
2017/12/31 1.434
2018/01/02 1.467
2018/01/03 1.495
2018/01/04 1.503
2018/01/05 1.512
2018/01/08 1.523
2018/01/09 1.536
2018/01/10 1.533
2018/01/11 1.533
2018/01/12 1.527
2018/01/15 1.509
2018/01/16 1.489
2018/01/17 1.501
2018/01/18 1.502
2018/01/19 1.507
2018/01/22 1.520
2018/01/23 1.526
2018/01/24 1.520
2018/01/25 1.524
2018/01/26 1.544
2018/01/29 1.524
2018/01/30 1.509
2018/01/31 1.521
2018/02/01 1.493
2018/02/02 1.468
2018/02/05 1.423
2018/02/06 1.425
2018/02/07 1.410
2018/02/08 1.364
2018/02/09 1.391
2018/02/12 1.411
2018/02/13 1.438
2018/02/14 1.482
2018/02/22 1.524
2018/02/23 1.551

fund_code 000988
000988 完成
fund_code 001051
enter split 01/09/2017 0.91
year_or_day 01
dd/MM/yyyy
last_date 2017-09-01
add_part 04/09/2017 0.911
05/09/2017 0.916
06/09/2017 0.912
07/09/2017 0.905
08/09/2017 0.903
11/09/2017 0.899
12/09/2017 0.904
13/09/2017 0.903
14/09/2017 0.898
15/09/2017 0.897
18/09/2017 0.899
19/09/2017 0.898
20/09/2017 0.895
21/09/2017 0.899
22/09/2017 0.900
25/09/2017 0.901
26/09/2017 0.901
27/09/2017 0.895
28/09/2017 0.895
29/09/2017 0.899
09/10/2017 0.905
10/10/2017 0.906
11/10/2017 0.910
12/10/2017 0.914
13/10/2017 0.912
16/10/2017 0.916
17/10/2017 0.915
18/10/2017 0.924
19/10/2017 0.925
20/10/2017 0.920
23/10/2017 0.919
24/10/2017 0.925
25/10/2017 0.924
26/10/2017 0.930
27/10/2017 0.944
30/10/2017 0.943
31/10/2017 0.938
01/11/2017 0.936
02/11/2017 0.938
03/11/2017 0.940
06/11/2017 0.937
07/11/2017 0.946
08/11/2017 0.946
09/11/2017 0.950
10/11/2017 0.959
13/11/2017 0.963
14/11/2017 0.959
15/11/2017 0.955
16/11/2017 0.965
17/11/2017 0.984
20/11/2017 0.984
21/11/2017 0.999
22/11/2017 1.007
23/11/2017 0.984
24/11/2017 0.983
27/11/2017 0.976
28/11/2017 0.970
29/11/2017 0.969
30/11/2017 0.959
01/12/2017 0.952
04/12/2017 0.959
05/12/2017 0.974
06/12/2017 0.963
07/12/2017 0.954
08/12/2017 0.960
11/12/2017 0.970
12/12/2017 0.955
13/12/2017 0.962
14/12/2017 0.954
15/12/2017 0.945
18/12/2017 0.950
19/12/2017 0.964
20/12/2017 0.966
21/12/2017 0.971
22/12/2017 0.966
25/12/2017 0.966
26/12/2017 0.971
27/12/2017 0.953
28/12/2017 0.960
29/12/2017 0.960
31/12/2017 0.960
02/01/2018 0.975
03/01/2018 0.977
04/01/2018 0.979
05/01/2018 0.983
08/01/2018 0.988
09/01/2018 0.995
10/01/2018 1.003
11/01/2018 1.004
12/01/2018 1.010
15/01/2018 1.020
16/01/2018 1.025
17/01/2018 1.029
18/01/2018 1.039
19/01/2018 1.042
22/01/2018 1.046
23/01/2018 1.061
24/01/2018 1.062
25/01/2018 1.055
26/01/2018 1.060
29/01/2018 1.044
30/01/2018 1.031
31/01/2018 1.043
01/02/2018 1.051
02/02/2018 1.054
05/02/2018 1.064
06/02/2018 1.044
07/02/2018 1.016
08/02/2018 0.987
09/02/2018 0.944
12/02/2018 0.943
13/02/2018 0.958
14/02/2018 0.964
22/02/2018 0.983
23/02/2018 0.991
26/02/2018 0.997

fund_code 001051
001051 完成
fund_code 00105150
fund_code 001061
enter split 2018-02-14 1.354
year_or_day 2018
yyyy-MM-dd
last_date 2018-02-14
add_part 2018-02-22 1.359
2018-02-23 1.360

fund_code 001061
001061 完成
fund_code 001063
enter split 29/09/2017 1.37
year_or_day 29
dd/MM/yyyy
last_date 2017-09-29
add_part 09/10/2017 1.374
10/10/2017 1.371
11/10/2017 1.366
12/10/2017 1.367
13/10/2017 1.369
16/10/2017 1.370
17/10/2017 1.371
18/10/2017 1.374
19/10/2017 1.376
20/10/2017 1.376
23/10/2017 1.378
24/10/2017 1.379
25/10/2017 1.380
26/10/2017 1.379
27/10/2017 1.381
30/10/2017 1.384
31/10/2017 1.384
01/11/2017 1.384
02/11/2017 1.381
03/11/2017 1.379
06/11/2017 1.382
07/11/2017 1.382
08/11/2017 1.381
09/11/2017 1.380
10/11/2017 1.376
13/11/2017 1.375
14/11/2017 1.376
15/11/2017 1.373
16/11/2017 1.375
17/11/2017 1.377
20/11/2017 1.376
21/11/2017 1.381
22/11/2017 1.381
24/11/2017 1.374
27/11/2017 1.376
28/11/2017 1.378
29/11/2017 1.378
30/11/2017 1.378
01/12/2017 1.379
04/12/2017 1.381
05/12/2017 1.381
06/12/2017 1.381
07/12/2017 1.382
08/12/2017 1.382
11/12/2017 1.380
12/12/2017 1.381
13/12/2017 1.383
14/12/2017 1.379
15/12/2017 1.380
18/12/2017 1.381
19/12/2017 1.380
20/12/2017 1.380
21/12/2017 1.376
22/12/2017 1.377
27/12/2017 1.371
28/12/2017 1.371
29/12/2017 1.370
31/12/2017 1.370
02/01/2018 1.367
03/01/2018 1.367
04/01/2018 1.371
05/01/2018 1.370
08/01/2018 1.369
09/01/2018 1.370
10/01/2018 1.374
11/01/2018 1.374
12/01/2018 1.371
16/01/2018 1.365
17/01/2018 1.364
18/01/2018 1.366
19/01/2018 1.362
22/01/2018 1.361
23/01/2018 1.360
24/01/2018 1.358
25/01/2018 1.355
26/01/2018 1.350
29/01/2018 1.346
30/01/2018 1.344
31/01/2018 1.346
01/02/2018 1.339
02/02/2018 1.335
05/02/2018 1.335
06/02/2018 1.329
07/02/2018 1.328
08/02/2018 1.325
09/02/2018 1.323
12/02/2018 1.320
13/02/2018 1.323
14/02/2018 1.327
22/02/2018 1.332

fund_code 001063
001063 完成
fund_code 001063
enter split 29/09/2017 1.37
year_or_day 29
dd/MM/yyyy
last_date 2017-09-29
add_part 09/10/2017 1.374
10/10/2017 1.371
11/10/2017 1.366
12/10/2017 1.367
13/10/2017 1.369
16/10/2017 1.370
17/10/2017 1.371
18/10/2017 1.374
19/10/2017 1.376
20/10/2017 1.376
23/10/2017 1.378
24/10/2017 1.379
25/10/2017 1.380
26/10/2017 1.379
27/10/2017 1.381
30/10/2017 1.384
31/10/2017 1.384
01/11/2017 1.384
02/11/2017 1.381
03/11/2017 1.379
06/11/2017 1.382
07/11/2017 1.382
08/11/2017 1.381
09/11/2017 1.380
10/11/2017 1.376
13/11/2017 1.375
14/11/2017 1.376
15/11/2017 1.373
16/11/2017 1.375
17/11/2017 1.377
20/11/2017 1.376
21/11/2017 1.381
22/11/2017 1.381
24/11/2017 1.374
27/11/2017 1.376
28/11/2017 1.378
29/11/2017 1.378
30/11/2017 1.378
01/12/2017 1.379
04/12/2017 1.381
05/12/2017 1.381
06/12/2017 1.381
07/12/2017 1.382
08/12/2017 1.382
11/12/2017 1.380
12/12/2017 1.381
13/12/2017 1.383
14/12/2017 1.379
15/12/2017 1.380
18/12/2017 1.381
19/12/2017 1.380
20/12/2017 1.380
21/12/2017 1.376
22/12/2017 1.377
27/12/2017 1.371
28/12/2017 1.371
29/12/2017 1.370
31/12/2017 1.370
02/01/2018 1.367
03/01/2018 1.367
04/01/2018 1.371
05/01/2018 1.370
08/01/2018 1.369
09/01/2018 1.370
10/01/2018 1.374
11/01/2018 1.374
12/01/2018 1.371
16/01/2018 1.365
17/01/2018 1.364
18/01/2018 1.366
19/01/2018 1.362
22/01/2018 1.361
23/01/2018 1.360
24/01/2018 1.358
25/01/2018 1.355
26/01/2018 1.350
29/01/2018 1.346
30/01/2018 1.344
31/01/2018 1.346
01/02/2018 1.339
02/02/2018 1.335
05/02/2018 1.335
06/02/2018 1.329
07/02/2018 1.328
08/02/2018 1.325
09/02/2018 1.323
12/02/2018 1.320
13/02/2018 1.323
14/02/2018 1.327
22/02/2018 1.332

fund_code 001063
001063 完成
fund_code 001092
enter split 2017/08/31 0.974
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.007
2017/09/05 0.991
2017/09/06 0.994
2017/09/07 0.996
2017/09/08 0.988
2017/09/11 0.988
2017/09/12 0.996
2017/09/13 0.993
2017/09/14 0.988
2017/09/15 0.987
2017/09/18 0.987
2017/09/19 0.983
2017/09/20 0.993
2017/09/21 0.991
2017/09/22 0.988
2017/09/25 0.993
2017/09/26 0.985
2017/09/27 0.993
2017/09/28 0.995
2017/09/29 1.006
2017/10/09 1.025
2017/10/10 1.023
2017/10/11 1.014
2017/10/12 1.008
2017/10/13 1.006
2017/10/16 1.007
2017/10/17 1.012
2017/10/18 1.007
2017/10/19 1.006
2017/10/20 0.995
2017/10/23 0.985
2017/10/24 0.977
2017/10/25 0.967
2017/10/26 0.944
2017/10/27 0.953
2017/10/30 0.954
2017/10/31 0.945
2017/11/01 0.938
2017/11/02 0.936
2017/11/03 0.949
2017/11/06 0.947
2017/11/07 0.942
2017/11/08 0.939
2017/11/09 0.935
2017/11/10 0.937
2017/11/13 0.931
2017/11/14 0.917
2017/11/15 0.919
2017/11/16 0.933
2017/11/17 0.934
2017/11/20 0.925
2017/11/21 0.934
2017/11/22 0.938
2017/11/24 0.931
2017/11/27 0.926
2017/11/28 0.930
2017/11/29 0.930
2017/11/30 0.945
2017/12/01 0.948
2017/12/04 0.932
2017/12/05 0.927
2017/12/06 0.922
2017/12/07 0.935
2017/12/08 0.956
2017/12/11 0.954
2017/12/12 0.950
2017/12/13 0.960
2017/12/14 0.942
2017/12/15 0.957
2017/12/18 0.955
2017/12/19 0.953
2017/12/20 0.957
2017/12/21 0.955
2017/12/22 0.958
2017/12/26 0.956
2017/12/27 0.958
2017/12/28 0.959
2017/12/29 0.948
2017/12/31 0.948
2018/01/02 0.967
2018/01/03 0.977
2018/01/04 0.971
2018/01/05 0.968
2018/01/08 0.954
2018/01/09 0.975
2018/01/10 0.982
2018/01/11 0.984
2018/01/12 0.987
2018/01/16 0.966
2018/01/17 0.973
2018/01/18 0.973
2018/01/19 0.976
2018/01/22 1.005
2018/01/23 1.015
2018/01/24 1.005
2018/01/25 1.009
2018/01/26 1.017
2018/01/29 1.017
2018/01/30 0.998
2018/01/31 0.980
2018/02/01 0.976
2018/02/02 0.957
2018/02/05 0.917
2018/02/06 0.936
2018/02/07 0.933
2018/02/08 0.893
2018/02/09 0.906
2018/02/12 0.918
2018/02/13 0.923
2018/02/14 0.944
2018/02/22 0.934
2018/02/23 0.953

fund_code 001092
001092 完成
fund_code 001092
enter split 2017/08/31 0.974
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.007
2017/09/05 0.991
2017/09/06 0.994
2017/09/07 0.996
2017/09/08 0.988
2017/09/11 0.988
2017/09/12 0.996
2017/09/13 0.993
2017/09/14 0.988
2017/09/15 0.987
2017/09/18 0.987
2017/09/19 0.983
2017/09/20 0.993
2017/09/21 0.991
2017/09/22 0.988
2017/09/25 0.993
2017/09/26 0.985
2017/09/27 0.993
2017/09/28 0.995
2017/09/29 1.006
2017/10/09 1.025
2017/10/10 1.023
2017/10/11 1.014
2017/10/12 1.008
2017/10/13 1.006
2017/10/16 1.007
2017/10/17 1.012
2017/10/18 1.007
2017/10/19 1.006
2017/10/20 0.995
2017/10/23 0.985
2017/10/24 0.977
2017/10/25 0.967
2017/10/26 0.944
2017/10/27 0.953
2017/10/30 0.954
2017/10/31 0.945
2017/11/01 0.938
2017/11/02 0.936
2017/11/03 0.949
2017/11/06 0.947
2017/11/07 0.942
2017/11/08 0.939
2017/11/09 0.935
2017/11/10 0.937
2017/11/13 0.931
2017/11/14 0.917
2017/11/15 0.919
2017/11/16 0.933
2017/11/17 0.934
2017/11/20 0.925
2017/11/21 0.934
2017/11/22 0.938
2017/11/24 0.931
2017/11/27 0.926
2017/11/28 0.930
2017/11/29 0.930
2017/11/30 0.945
2017/12/01 0.948
2017/12/04 0.932
2017/12/05 0.927
2017/12/06 0.922
2017/12/07 0.935
2017/12/08 0.956
2017/12/11 0.954
2017/12/12 0.950
2017/12/13 0.960
2017/12/14 0.942
2017/12/15 0.957
2017/12/18 0.955
2017/12/19 0.953
2017/12/20 0.957
2017/12/21 0.955
2017/12/22 0.958
2017/12/26 0.956
2017/12/27 0.958
2017/12/28 0.959
2017/12/29 0.948
2017/12/31 0.948
2018/01/02 0.967
2018/01/03 0.977
2018/01/04 0.971
2018/01/05 0.968
2018/01/08 0.954
2018/01/09 0.975
2018/01/10 0.982
2018/01/11 0.984
2018/01/12 0.987
2018/01/16 0.966
2018/01/17 0.973
2018/01/18 0.973
2018/01/19 0.976
2018/01/22 1.005
2018/01/23 1.015
2018/01/24 1.005
2018/01/25 1.009
2018/01/26 1.017
2018/01/29 1.017
2018/01/30 0.998
2018/01/31 0.980
2018/02/01 0.976
2018/02/02 0.957
2018/02/05 0.917
2018/02/06 0.936
2018/02/07 0.933
2018/02/08 0.893
2018/02/09 0.906
2018/02/12 0.918
2018/02/13 0.923
2018/02/14 0.944
2018/02/22 0.934
2018/02/23 0.953

fund_code 001092
001092 完成
fund_code 001237
enter split 01/09/2017 0.9326
year_or_day 01
dd/MM/yyyy
last_date 2017-09-01
add_part 04/09/2017 0.934
05/09/2017 0.940
06/09/2017 0.935
07/09/2017 0.928
08/09/2017 0.926
11/09/2017 0.923
12/09/2017 0.929
13/09/2017 0.927
14/09/2017 0.923
15/09/2017 0.922
18/09/2017 0.924
19/09/2017 0.922
20/09/2017 0.920
21/09/2017 0.925
22/09/2017 0.926
25/09/2017 0.927
26/09/2017 0.927
27/09/2017 0.922
28/09/2017 0.922
29/09/2017 0.926
09/10/2017 0.932
10/10/2017 0.933
11/10/2017 0.937
12/10/2017 0.941
13/10/2017 0.940
16/10/2017 0.944
17/10/2017 0.943
18/10/2017 0.952
19/10/2017 0.953
20/10/2017 0.948
23/10/2017 0.947
24/10/2017 0.953
25/10/2017 0.953
26/10/2017 0.959
27/10/2017 0.973
30/10/2017 0.972
31/10/2017 0.967
01/11/2017 0.966
02/11/2017 0.967
03/11/2017 0.970
06/11/2017 0.967
07/11/2017 0.977
08/11/2017 0.977
09/11/2017 0.981
10/11/2017 0.991
13/11/2017 0.995
14/11/2017 0.991
15/11/2017 0.988
16/11/2017 0.997
17/11/2017 1.016
20/11/2017 1.018
21/11/2017 1.033
22/11/2017 1.041
23/11/2017 1.018
24/11/2017 1.017
27/11/2017 1.010
28/11/2017 1.004
29/11/2017 1.002
30/11/2017 0.993
01/12/2017 0.986
04/12/2017 0.992
05/12/2017 1.008
06/12/2017 0.996
07/12/2017 0.987
08/12/2017 0.993
11/12/2017 1.004
12/12/2017 0.988
13/12/2017 0.996
14/12/2017 0.988
15/12/2017 0.979
18/12/2017 0.981
19/12/2017 0.996
20/12/2017 0.998
21/12/2017 1.003
22/12/2017 0.998
25/12/2017 0.998
26/12/2017 1.003
27/12/2017 0.985
28/12/2017 0.991
29/12/2017 0.992
31/12/2017 0.992
02/01/2018 1.007
03/01/2018 1.009
04/01/2018 1.011
05/01/2018 1.015
08/01/2018 1.020
09/01/2018 1.027
10/01/2018 1.036
11/01/2018 1.037
12/01/2018 1.044
15/01/2018 1.054
16/01/2018 1.059
17/01/2018 1.063
18/01/2018 1.073
19/01/2018 1.076
22/01/2018 1.080
23/01/2018 1.095
24/01/2018 1.096
25/01/2018 1.089
26/01/2018 1.094
29/01/2018 1.077
30/01/2018 1.063
31/01/2018 1.076
01/02/2018 1.084
02/02/2018 1.087
05/02/2018 1.097
06/02/2018 1.076
07/02/2018 1.045
08/02/2018 1.016
09/02/2018 0.970
12/02/2018 0.969
13/02/2018 0.984
14/02/2018 0.990
22/02/2018 1.009
23/02/2018 1.017
26/02/2018 1.022

fund_code 001237
001237 完成
fund_code 00123750
fund_code 001426300
fund_code 001548
enter split 01/09/2017 1.0447
year_or_day 01
dd/MM/yyyy
last_date 2017-09-01
add_part 04/09/2017 1.046
05/09/2017 1.052
06/09/2017 1.047
07/09/2017 1.039
08/09/2017 1.037
11/09/2017 1.033
12/09/2017 1.039
13/09/2017 1.038
14/09/2017 1.032
15/09/2017 1.031
18/09/2017 1.033
19/09/2017 1.032
20/09/2017 1.029
21/09/2017 1.034
22/09/2017 1.035
25/09/2017 1.036
26/09/2017 1.036
27/09/2017 1.030
28/09/2017 1.030
29/09/2017 1.034
09/10/2017 1.041
10/10/2017 1.043
11/10/2017 1.047
12/10/2017 1.052
13/10/2017 1.050
16/10/2017 1.055
17/10/2017 1.054
18/10/2017 1.065
19/10/2017 1.066
20/10/2017 1.059
23/10/2017 1.058
24/10/2017 1.065
25/10/2017 1.065
26/10/2017 1.072
27/10/2017 1.088
30/10/2017 1.087
31/10/2017 1.081
01/11/2017 1.080
02/11/2017 1.081
03/11/2017 1.084
06/11/2017 1.080
07/11/2017 1.091
08/11/2017 1.090
09/11/2017 1.095
10/11/2017 1.106
13/11/2017 1.111
14/11/2017 1.107
15/11/2017 1.103
16/11/2017 1.113
17/11/2017 1.135
20/11/2017 1.136
21/11/2017 1.153
22/11/2017 1.162
23/11/2017 1.137
24/11/2017 1.135
27/11/2017 1.128
28/11/2017 1.121
29/11/2017 1.120
30/11/2017 1.109
01/12/2017 1.101
04/12/2017 1.108
05/12/2017 1.126
06/12/2017 1.113
07/12/2017 1.104
08/12/2017 1.110
11/12/2017 1.122
12/12/2017 1.104
13/12/2017 1.112
14/12/2017 1.104
15/12/2017 1.093
18/12/2017 1.096
19/12/2017 1.112
20/12/2017 1.115
21/12/2017 1.120
22/12/2017 1.115
25/12/2017 1.115
26/12/2017 1.120
27/12/2017 1.100
28/12/2017 1.107
29/12/2017 1.107
31/12/2017 1.107
02/01/2018 1.125
03/01/2018 1.126
04/01/2018 1.129
05/01/2018 1.133
08/01/2018 1.139
09/01/2018 1.147
10/01/2018 1.157
11/01/2018 1.157
